[[[0.0034521734341979027,0.005313214845955372,0.005379045847803354,0.005593947600573301,0.005750645883381367,0.005714570637792349,0.005995452869683504,0.003912108950316906],
[0.0053694178350269794,0.008704190142452717,0.009279162622988224,0.01039968989789486,0.011106230318546295,0.010819310322403908,0.010728052817285061,0.00644509494304657],
[0.005662817042320967,0.009873409755527973,0.011917432770133018,0.014604102820158005,0.01617286540567875,0.015239800326526165,0.013649160042405128,0.00750464852899313],
[0.006145731545984745,0.011422569863498211,0.014928423799574375,0.018924247473478317,0.021087078377604485,0.01949518546462059,0.016518233343958855,0.008635327219963074],
[0.006437403615564108,0.012276106514036655,0.01650214195251465,0.02101139724254608,0.02317873202264309,0.02125520259141922,0.017807425931096077,0.009214918129146099],
[0.006290619261562824,0.011753984726965427,0.01539973821491003,0.01930442452430725,0.021100228652358055,0.019434720277786255,0.016526253893971443,0.008690016344189644],
[0.006350032519549131,0.011145840398967266,0.013264373876154423,0.01571997068822384,0.01686902903020382,0.015855975449085236,0.014419547282159328,0.007981429807841778],
[0.003995675593614578,0.006709757726639509,0.007303375285118818,0.008274323306977749,0.008720825426280499,0.008309431374073029,0.007929997518658638,0.004715398419648409]],
[[0.004527196753770113,0.008619884960353374,0.010679150000214577,0.011520435102283955,0.010343998670578003,0.008240210823714733,0.0069408118724823,0.004035441670566797],
[0.0083605432882905,0.0171392560005188,0.02251160889863968,0.024790998548269272,0.021740108728408813,0.016292456537485123,0.012610649690032005,0.0066720787435770035],
[0.010116047225892544,0.022038733586668968,0.03041495569050312,0.03401894122362137,0.02935284562408924,0.021147871389985085,0.015063052996993065,0.0074109300039708614],
[0.010817093774676323,0.024155186489224434,0.03360481560230255,0.03740755468606949,0.03200565651059151,0.02319064363837242,0.01633123867213726,0.007941423915326595],
[0.010018965229392052,0.021917682141065598,0.02986491657793522,0.03304382041096687,0.028738675639033318,0.021633140742778778,0.01598552241921425,0.008044336922466755],
[0.008372561074793339,0.017188893631100655,0.022333910688757896,0.024412911385297775,0.02193101868033409,0.017523864284157753,0.01417932566255331,0.007581617683172226],
[0.007279784418642521,0.013404231518507004,0.015694299712777138,0.016634633764624596,0.015783971175551414,0.013972708024084568,0.012862181290984154,0.0073255086317658424],
[0.004266912117600441,0.007216028403490782,0.007847001776099205,0.008234361186623573,0.008083544671535492,0.007509465795010328,0.007346600294113159,0.004540931433439255]],
[[0.0034879124723374844,0.005786826368421316,0.0070778848603367805,0.00927525945007801,0.011172113008797169,0.011384966783225536,0.010096339508891106,0.005480263382196426],
[0.005566979758441448,0.010293178260326385,0.014429236762225628,0.021142957732081413,0.026629500091075897,0.02639183960855007,0.021708931773900986,0.01072084903717041],
[0.005962682422250509,0.012294434942305088,0.019994210451841354,0.03135616332292557,0.03981059044599533,0.037803541868925095,0.02862994372844696,0.013250472955405712],
