[[[0.004157181829214096,0.007988388650119305,0.010643770918250084,0.01293445285409689,0.013059733435511589,0.010930010117590427,0.008637966588139534,0.004537035711109638],
[0.007364291697740555,0.015640662983059883,0.02272319234907627,0.02879563719034195,0.02891806699335575,0.022971685975790024,0.016893917694687843,0.008003457449376583],
[0.008523029275238514,0.019698841497302055,0.030822010710835457,0.03974390774965286,0.03949819505214691,0.030107926577329636,0.020513378083705902,0.009138579480350018],
[0.009013980627059937,0.02133427932858467,0.03375378996133804,0.04314243793487549,0.04187290370464325,0.03160955011844635,0.021364912390708923,0.009528600610792637],
[0.008569806814193726,0.019460473209619522,0.029532894492149353,0.03700578957796097,0.035670604556798935,0.02750132419168949,0.019502319395542145,0.009201204404234886],
[0.007580438628792763,0.015673253685235977,0.0217618215829134,0.02611253410577774,0.025257058441638947,0.02057843841612339,0.016025887802243233,0.008282765746116638],
[0.0069968802854418755,0.01279128435999155,0.015309985727071762,0.01705138199031353,0.01685906946659088,0.015125936828553677,0.013566575944423676,0.007561449892818928],
[0.004241315647959709,0.00715868454426527,0.007796730380505323,0.008407711051404476,0.008390077389776707,0.007852781563997269,0.007550802547484636,0.004571518860757351]],
[[0.004071980714797974,0.006747174076735973,0.007286356762051582,0.007787601090967655,0.007876276038587093,0.007468889467418194,0.00728177884593606,0.0044296374544501305],
[0.006919209845364094,0.012078478932380676,0.013372208923101425,0.014433627016842365,0.014555447734892368,0.013703146018087864,0.013204595074057579,0.007622099947184324],
[0.008043469861149788,0.014405110850930214,0.01637456566095352,0.017684003338217735,0.017682256177067757,0.01651688851416111,0.015477563254535198,0.00875307060778141],
[0.009000270627439022,0.016269611194729805,0.01854155771434307,0.019748903810977936,0.0195466298609972,0.018200304359197617,0.01695254258811474,0.009628771804273129],
[0.009269630536437035,0.016828536987304688,0.01933070458471775,0.02049991860985756,0.020189926028251648,0.018810180947184563,0.01751648634672165,0.009992614388465881],
[0.00880008190870285,0.01605408638715744,0.018603717908263206,0.019702430814504623,0.019572705030441284,0.018398139625787735,0.017165478318929672,0.00977758876979351],
[0.00825820304453373,0.014868168160319328,0.016785483807325363,0.017623580992221832,0.017611702904105186,0.01683507300913334,0.01623956486582756,0.009360547177493572],
[0.0049612512812018394,0.008661328814923763,0.009505259804427624,0.010005821473896503,0.010088080540299416,0.009714844636619091,0.009463160298764706,0.005607742350548506]],
[[0.0037090610712766647,0.005813433788716793,0.005953029729425907,0.006161754485219717,0.006214951165020466,0.006052741780877113,0.00626275222748518,0.004033713601529598],
[0.005974567029625177,0.009840949438512325,0.010392795316874981,0.011198258958756924,0.011487689800560474,0.011076992377638817,0.011097508482635021,0.006688843946903944],
[0.006796735338866711,0.011802507564425468,0.013602065853774548,0.015408128499984741,0.016075998544692993,0.015185925178229809,0.014143715612590313,0.007989028468728065],
[0.008085687644779682,0.014632654376327991,0.017629196867346764,0.02035100758075714,0.021347396075725555,0.019804775714874268,0.01767570897936821,0.009691697545349598],
[0.009276872500777245,0.01747584529221058,0.022418571636080742,0.02685839682817459,0.02843158133327961,0.02577526681125164,0.021725496277213097,0.011586845852434635],
[0.009676409885287285,0.01880634017288685,0.025116709992289543,0.03059106133878231,0.032297518104314804,0.028997518122196198,0.023925770074129105,0.012462037615478039],
[0.009367957711219788,0.018058253452181816,0.023683635517954826,0.028619982302188873,0.03031182289123535,0.02761125937104225,0.0232622679322958,0.012176369316875935],
[0.005776920821517706,0.010947286151349545,0.013944428414106369,0.016518276184797287,0.017431573942303658,0.015999846160411835,0.013614412397146225,0.00725527061149478]],
[[0.0035304687917232513,0.00535523472353816,0.0051657818257808685,0.005108823534101248,0.005067085847258568,0.005035397130995989,0.00552843464538455,0.0037561513017863035],
[0.005501358769834042,0.008603236638009548,0.008279604837298393,0.008286508731544018,0.008101179264485836,0.007835973985493183,0.008582860231399536,0.0056686182506382465],
[0.00609330041334033,0.010118287988007069,0.010770522058010101,0.011273805983364582,0.010861602611839771,0.009830511175096035,0.009750527329742908,0.006001754198223352],
[0.007152939215302467,0.012660156935453415,0.014427204616367817,0.015463137999176979,0.014699563384056091,0.01266099326312542,0.011460738256573677,0.006610791198909283],
[0.008286548778414726,0.015443960204720497,0.01836397685110569,0.019830826669931412,0.018714096397161484,0.015754854306578636,0.01356020662933588,0.007480408065021038],
[0.00870694499462843,0.016616355627775192,0.0201550405472517,0.02182454988360405,0.020493723452091217,0.017172500491142273,0.014637778513133526,0.007981540635228157],
[0.00856055412441492,0.016110125929117203,0.0192408487200737,0.020664772018790245,0.019605686888098717,0.016842596232891083,0.014953294768929482,0.008313562721014023],
[0.005284770391881466,0.009687996469438076,0.011431344784796238,0.012333911843597889,0.011867907829582691,0.010332340374588966,0.009263649582862854,0.005327209364622831]],
[[0.00351981190033257,0.005544553976505995,0.005925363395363092,0.006741788238286972,0.0075464751571416855,0.007940616458654404,0.007939252071082592,0.004798794165253639],
[0.005571839865297079,0.009433827362954617,0.010983469896018505,0.014054283499717712,0.01706843450665474,0.018125908449292183,0.01692848838865757,0.009321623481810093],
[0.006005910690873861,0.01103605329990387,0.014719048514962196,0.021161183714866638,0.026958078145980835,0.027992941439151764,0.023892588913440704,0.012212767265737057],
[0.006598446983844042,0.0128848347812891,0.018699519336223602,0.028165467083454132,0.03618995100259781,0.03648994117975235,0.02936890348792076,0.01439465582370758],
[0.00684222811833024,0.013588983565568924,0.020318470895290375,0.030398646369576454,0.038482677191495895,0.03759494051337242,0.029976019635796547,0.014524494297802448],
[0.0066663543693721294,0.012936901301145554,0.018379049375653267,0.0263271052390337,0.032387394458055496,0.031471751630306244,0.025481656193733215,0.012508009560406208],
